draw_id,mode_id,ASC_r,beta_cost_r_per_100CHF,beta_time_r_per_hour,beta_freq_r_per_departure,dist_cost,dist_time,dist_freq
1,Road,-0.3,-0.33238680375983454,-0.05784114256087148,-0.2783808882954974,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
1,Intermodal,0.0,-0.33238680375983454,-0.05784114256087148,-0.2783808882954974,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
2,Road,-0.3,-0.17653148635791044,-0.04059894496962234,-0.19117356776814565,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
2,Intermodal,0.0,-0.17653148635791044,-0.04059894496962234,-0.19117356776814565,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
3,Road,-0.3,-0.2404905636576578,-0.07297924441099708,-0.1620058213362179,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
3,Intermodal,0.0,-0.2404905636576578,-0.07297924441099708,-0.1620058213362179,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
4,Road,-0.3,-0.09940780675864623,-0.052078264147537814,-0.13666888603415941,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
4,Intermodal,0.0,-0.09940780675864623,-0.052078264147537814,-0.13666888603415941,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
5,Road,-0.3,-0.2779734996530243,-0.0337357106997731,-0.10699736563508505,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
5,Intermodal,0.0,-0.2779734996530243,-0.0337357106997731,-0.10699736563508505,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
6,Road,-0.3,-0.142376022666719,-0.0643588162658831,-0.2347066533721453,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
6,Intermodal,0.0,-0.142376022666719,-0.0643588162658831,-0.2347066533721453,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
7,Road,-0.3,-0.2080868067762782,-0.04648625243838326,-0.18449635759480507,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
7,Intermodal,0.0,-0.2080868067762782,-0.04648625243838326,-0.18449635759480507,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
8,Road,-0.3,-0.015096753483111514,-0.02401585914649931,-0.1569000264162493,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
8,Intermodal,0.0,-0.015096753483111514,-0.02401585914649931,-0.1569000264162493,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
9,Road,-0.3,-0.35421099601364986,-0.08266433569449025,-0.1313910781791892,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
9,Intermodal,0.0,-0.35421099601364986,-0.08266433569449025,-0.1313910781791892,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
10,Road,-0.3,-0.18451671906704648,-0.055871306440246446,-0.09921371225522177,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
10,Intermodal,0.0,-0.18451671906704648,-0.055871306440246446,-0.09921371225522177,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
11,Road,-0.3,-0.24915367376468506,-0.038468993238358784,-0.21857165259960898,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
11,Intermodal,0.0,-0.24915367376468506,-0.038468993238358784,-0.21857165259960898,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
12,Road,-0.3,-0.11164758217559013,-0.06969912207424273,-0.17838490366929996,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
